y,x,z
4.024721489,0,-0.0410658
4.024721489,0,-0.0231974
3.994534884,0,-0.005055195
3.99453597,0,0.013360805
3.960378514,0,0.03209675
3.960383762,0,0.0511526
3.928391237,0,0.07051815
3.92839632,-0.405,0.0901934
3.860569724,-0.395,0.110559
3.860617217,0.19,0.1316145
3.837982893,-0.295,0.1529105
3.838029326,-1.395,0.174447
3.704358641,-1.465,0.197523
3.704358641,-0.92,0.222139
3.75139336,-0.485,0.2461895
3.75135078,-0.35,0.269675
3.706107,-0.615,0.2937045
3.706107,-0.26,0.3182775
3.787198155,0.78,0.3418935
3.787198155,0.84,0.3645525
3.710634386,0.265,0.388113
3.710634386,0.05,0.412575
3.611177946,-0.58,0.438316
3.611214957,-1.235,0.4653355
3.502831516,-1.5,0.493901
3.502831516,-1.255,0.524013
3.535540532,-0.75,0.5536405
3.535574846,-0.31,0.582783
3.56062697,-0.1,0.6115645
3.560662156,-0.705,0.639985
3.42657673,-1.385,0.670444
3.42657673,-1.195,0.702942
3.477322772,-0.475,0.734636
3.477322772,-0.135,0.765526
3.453522787,-0.475,0.796788
3.453491176,-0.78,0.8284225
3.431110347,-0.475,0.8604155
3.431141258,-0.21,0.892766
3.426730597,-0.265,0.9251875
3.426730597,-0.545,0.9576805
3.394331009,-0.43,0.9907085
3.394122468,0.11,1.024275
3.389664146,-0.28,1.05792
3.38936763,-0.74,1.091645
3.357850577,-0.46,1.125915
3.357850577,-0.46,1.160725
3.292791508,-1.065,1.196705
3.292791508,-1.56,1.233855
3.282081901,-1.02,1.271205
3.282348248,-0.035,1.30875
3.362168995,0.14,1.34485
3.361880519,-0.09,1.379515
3.330086754,-0.08,1.414745
3.329807386,-0.245,1.45054
3.263611719,-0.73,1.487565
3.263350315,-0.98,1.52582
3.215880316,-1.145,1.56501
3.215631095,-1.42,1.605135
3.198583122,-1.195,1.64561
3.198583122,-0.97,1.68643
3.191503878,-1.135,1.727395
3.191260658,-1.225,1.76851
3.182543896,-1.1,1.80981
3.182543896,-0.745,1.85129
3.245990117,-0.19,1.891495
3.245733279,-0.065,1.93043
3.220877828,-0.365,1.96986
3.220877828,-0.415,2.00978
3.203248569,-0.455,2.050055
3.203248569,-0.57,2.090685
3.166046211,-0.78,2.132085
3.166046211,-0.84,2.174255
3.196380747,-0.305,2.215795
3.196380747,0.64,2.256705
3.222632874,0.09,2.297085
3.222632874,-1.21,2.336935
3.11316537,-1.085,2.37909
3.112940474,-0.68,2.423555
3.180617113,-0.165,2.46657
3.180617113,0.015,2.50813
3.119483081,-0.815,2.551
3.119709453,-0.765,2.595175
3.169609584,-0.095,2.63827
3.16937163,-0.605,2.680295
3.039475197,-1.58,2.72524
3.039266276,-1.29,2.773105
3.161314714,-0.015,2.818225
3.161314714,0.1,2.860595
3.083907964,-0.86,2.90467
3.083907964,-1.375,2.95045
3.059311255,-1.07,2.9968
3.059311255,-0.49,3.04372
3.107781777,-0.39,3.08953
3.108005516,-0.305,3.134225
3.135454217,0.035,3.17831
3.135454217,-0.14,3.22179
3.083252871,-0.52,3.266435
3.083252871,-0.455,3.312245
3.101759678,-0.215,3.357635
3.101982073,0.045,3.4026
3.129949616,0.195,3.44694
3.129720914,-0.37,3.490665
3.034473102,-0.905,3.53658
3.034681024,-0.3,3.584675
3.141914784,0.475,3.63032
3.141914784,0.615,3.67352
3.123338398,0.305,3.717125
3.123111203,-0.3,3.76114
3.048711198,-0.545,3.80686
3.048711198,-0.23,3.85428
3.079766269,-0.115,3.900975
3.07954876,-0.445,3.94695
3.027635823,-0.695,3.994155
3.027635823,-0.74,4.042585
3.013285433,-0.83,4.091365
3.013081912,-1,4.1405
2.991541069,-1.045,4.190175
2.991740252,-0.765,4.24038
3.075858318,0.01,4.288555
3.076075026,0.84,4.3347
3.162495491,1.13,4.37893
3.162495491,1.13,4.42125
3.159663965,1.13,4.46363
3.159663965,1.13,4.50607
3.146555163,1.005,4.54879
3.146787748,0.54,4.591785
3.056331896,-0.065,4.63681
3.056544413,-0.605,4.683865
2.999338769,-0.73,4.7323
2.999138067,-0.165,4.782125
3.066584015,0.125,4.83033
3.066369353,-0.57,4.876915
2.980252703,-0.9,4.9256
2.980055794,-0.51,4.976385
3.009831198,-0.51,5.02643
3.009831198,-0.265,5.07573
3.062513307,0.155,5.123765
3.062513307,-0.1,5.170535
3.02372031,-0.3,5.21823
3.02372031,0.03,5.26685
3.061658424,0.19,5.314565
3.061444817,0.09,5.36138
3.068518043,0.29,5.408035
3.068518043,0.5,5.454525
3.071318261,0.35,5.50095
3.071318261,0.11,5.54731
3.044922518,0.05,5.59429
3.044922518,0.055,5.64189
3.038431028,-0.015,5.689645
3.038222325,-0.105,5.73756
3.021665656,-0.2,5.78588
3.021665656,-0.235,5.8346
3.033849596,-0.035,5.883025
3.033849596,0.3,5.931155
3.048289524,0.16,5.97894
3.048289524,-0.43,6.02638
2.995532294,-0.47,6.075105
2.995532294,0.055,6.125115
3.038639775,0.075,6.17407
3.038848565,-0.25,6.221965
3.021460422,-0.12,6.270275
3.021255231,0.185,6.31901
3.019410401,-0.135,6.367795
3.019410401,-1.07,6.416625
2.917845735,-1.34,6.468065
2.918030766,-0.7,6.52211
2.989551414,-0.465,6.574285
2.989551414,-0.635,6.624595
3.01471124,-0.14,6.67428
3.014915093,0.37,6.723335
3.025779195,0.005,6.77212
3.025985317,-0.6,6.820635
2.936520414,-1.06,6.871415
2.936708933,-1.21,6.92446
2.951906794,-0.86,6.9771
2.951906794,-0.585,7.02934
2.953631098,-0.82,7.081535
2.95382287,-1.125,7.13368
2.945609664,-0.915,7.186035
2.94541946,-0.305,7.23861
3.017568968,-0.01,7.28936
3.017773404,-0.075,7.338275
3.001348012,-0.2,7.38759
3.001549159,-0.55,7.437305
2.959207499,-0.695,7.48809
2.959400344,-0.28,7.539945
3.014507429,-0.005,7.590405
3.01471124,0.225,7.63947
3.031981406,0.23,7.68811
3.031981406,0,7.73633
3.010439902,-0.01,7.785075
3.01023696,-0.38,7.83435
2.957666073,-0.645,7.88496
2.957473561,-0.735,7.936905
2.934260951,-0.915,7.989465
2.934072893,-0.81,8.04264
2.957858621,-0.615,8.095195
2.957858621,-0.59,8.147125
2.994133552,-0.17,8.19813
2.993933892,1.18,8.248215
3.116544894,1.325,8.295415
3.116544894,-0.14,8.339725
2.938218367,-0.825,8.38836
2.938407207,-0.665,8.441315
2.974949734,-0.38,8.493315
2.97514564,-0.235,8.54436
2.974362248,-0.39,8.59542
2.974362248,-0.585,8.6465
2.951524019,-0.665,8.69817
2.951715388,-0.705,8.750425
2.953631098,-0.645,8.802625
2.95382287,-0.11,8.85477
3.025985317,0.235,8.905095
3.026191481,-0.34,8.9536
2.952098237,-0.67,9.003965
2.952289716,-0.535,9.05619
2.949421371,-0.71,9.108485
2.949612338,-0.68,9.16085
2.972015747,-0.445,9.21263
2.972211079,-0.505,9.263825
2.963458713,-0.555,9.31524
2.963458713,-0.32,9.36688
3.015526901,0.065,9.41721
3.015322923,0.145,9.466235
2.996132354,-0.18,9.51574
2.995932294,-0.605,9.565725
2.94923044,-0.76,9.61691
2.949039546,-0.43,9.669295
2.999138067,-0.16,9.720405
2.999138067,0.135,9.770235
3.051667906,0.47,9.81879
3.051667906,0.025,9.86607
2.962104093,-0.63,9.915565
2.962297497,-0.825,9.96727
2.94923044,-0.795,10.01931
2.948848688,-0.55,10.0717
2.987764104,-0.365,10.1231
2.985781943,-0.51,10.17355
2.977892355,-0.465,10.22425
2.979858924,-0.375,10.2751
2.973970782,-0.525,10.32605
2.975929646,-0.135,10.3771
3.053361386,0.415,10.4262
3.051244983,0.17,10.47345
2.96036513,-0.74,10.523
2.958436489,-1.135,10.57485
2.964233606,-0.7,10.6266
2.962297497,-0.595,10.67825
2.958436489,-0.765,10.73005
2.95651156,-0.78,10.782
2.952672784,-0.845,10.8341
2.952672784,-0.93,10.8863
2.952672784,-0.83,10.9385
2.95459033,-0.48,10.99065
2.993734271,-0.35,11.04175
2.993734271,-0.53,11.09185
2.989750202,-0.385,11.14205
2.991740252,-0.135,11.1923
3.009831198,-0.175,11.24205
3.009831198,-0.105,11.29135
3.028255465,0.055,11.3402
3.028255465,0.415,11.3886
3.087847562,0.775,11.4356
3.087847562,0.315,11.4812
2.997734276,-0.33,11.52895
2.997734276,-0.375,11.57885
2.983803703,-0.5,11.6291
2.983803703,-0.975,11.6797
2.920624801,-1.255,11.73195
2.920624801,-1.43,11.78585
2.893175685,-1.58,11.8405
2.893175685,-1.6,11.8959
2.880619466,-1.72,11.95165
2.880619466,-2.015,12.00775
2.833613424,-2.285,12.0652
2.831914188,-2.61,12.12405
2.796881415,-2.7,12.184
2.796881415,-2.37,12.245
2.810082927,-2.515,12.3056
2.811745437,-2.965,12.36575
2.775793853,-2.93,12.42695
2.774190004,-2.835,12.4893
2.741090055,-3.39,12.55275
2.739540868,-4.03,12.6173
2.683845512,-4.07,12.68375
2.682382454,-3.785,12.7521
2.713565382,-3.685,12.81945
2.715074816,-4.005,12.8857
2.663554961,-4.25,12.95365
2.663554961,-4.08,13.02335
2.701571235,-3.74,13.09175
2.70306266,-3.405,13.1588
2.733368009,-3.32,13.2248
2.73183073,-3.45,13.28985
2.706052198,-3.585,13.3558
2.706052198,-3.76,13.4226
2.682382454,-3.8,13.4902
2.680921534,-3.735,13.55865
2.695627681,-3.585,13.62665
2.694147296,-3.31,13.6942
2.724179583,-3.17,13.7608
2.724179583,-3.42,13.8264
2.652142569,-3.975,13.89445
2.650725134,-4.15,13.965
2.662121269,-3.795,14.0352
2.662121269,-3.42,14.105
2.718100537,-3.09,14.1729
2.716586532,-2.55,14.23895
2.796881415,-2.115,14.3025
2.795243413,-2.14,14.36355
2.790345444,-2.15,14.4248
2.791975436,-2.19,14.48615
2.763034509,-2.445,14.54835
2.764620553,-2.7,14.6114
2.719616837,-2.955,14.67585
2.718100537,-3.21,14.7418
2.675099101,-3.47,14.80925
2.673648774,-3.725,14.8782
2.63108916,-3.98,14.9487
2.63108916,-3.875,15.0207
2.653562016,-3.73,15.0919
2.652142569,-4.08,15.16235
2.61866664,-4.16,15.23405
2.617295838,-3.95,15.307
2.628315233,-4.03,15.3796
2.628315233,-4.33,15.4518
2.579656986,-4.6,15.5258
2.579656986,-4.56,15.6016
2.583622623,-4.55,15.67725
2.583622623,-4.99,15.75275
2.515778313,-5.36,15.8309
2.514541455,-5.2,15.91175
2.553613848,-4.905,15.9911
2.553613848,-4.775,16.0689
2.549765222,-4.945,16.14685
2.549765222,-5.43,16.22495
2.490120217,-5.655,16.30545
2.488914671,-5.52,16.3884
2.502256288,-5.505,16.47085
2.502256288,-5.43,16.55275
2.519498095,-5.32,16.63395
2.519498095,-5.77,16.71445
2.45457145,-6.09,16.79765
2.45457145,-5.87,16.88355
2.472187877,-5.915,16.9687
2.472187877,-6.21,17.0531
2.421368629,-6.54,17.1397
2.421368629,-6.81,17.2285
2.393604491,-6.88,17.31855
2.393604491,-6.81,17.40985
2.407945609,-6.755,17.5005
2.406835114,-6.87,17.59055
2.383795148,-7.065,17.6817
2.383795148,-7.325,17.7739
2.31364604,-7.91,17.86945
2.31364604,-8.42,17.96835
2.284745175,-8.275,18.0687
2.285727976,-7.82,18.17045
2.349676701,-7.565,18.269
2.349676701,-7.49,18.3644
2.335108285,-7.77,18.4605
2.336141877,-8.18,18.55725
2.320749064,-7.975,18.6547
2.319731252,-7.73,18.75295
2.338212271,-7.81,18.85035
2.338212271,-7.83,18.94685
2.345492594,-7.77,19.043
2.344449297,-7.735,19.13885
2.332013904,-7.97,19.23535
2.332013904,-8.41,19.33245
2.299589584,-8.395,19.43115
2.299589584,-8.025,19.53145
2.354931573,-7.815,19.62905
2.353878387,-7.855,19.724
2.3227878,-8.235,19.8205
2.3227878,-8.465,19.9185
2.296603021,-8.58,20.0178
2.296603021,-8.595,20.1184
2.349676701,-8.02,20.2164
2.349676701,-7.605,20.3118
2.365524893,-7.87,20.40645
2.365524893,-8.185,20.50035
2.345492594,-8.145,20.5952
2.344449297,-7.92,20.69105
2.3892329,-7.675,20.78485
2.388142981,-7.62,20.8766
2.368724895,-7.925,20.9693
2.36765709,-8.3,21.06295
2.310617265,-8.58,21.1594
2.309609708,-8.615,21.25865
2.308603165,-8.565,21.358
2.308603165,-8.3,21.4574
2.369793843,-7.805,21.55385
2.369793843,-7.73,21.64735
2.375155786,-7.68,21.7406
2.375155786,-7.67,21.8336
2.344449297,-7.965,21.92805
2.343407088,-8.095,22.024
2.32995629,-8.055,22.12065
2.32995629,-8.035,22.21795
2.327902901,-8,22.31535
2.327902901,-7.915,22.41285
2.32995629,-7.905,22.51025
2.32995629,-8.03,22.60755
2.304587096,-8.11,22.7061
2.305589602,-8.015,22.80585
2.314657674,-7.92,22.9051
2.314657674,-7.91,23.0039
2.304587096,-7.955,23.1032
2.304587096,-8.045,23.203
2.301585593,-7.91,23.30295
2.30058709,-7.545,23.4031
2.328929068,-7.51,23.5019
2.327902901,-7.95,23.59935
2.25094186,-8.285,23.70075
2.251891979,-8.225,23.806
2.255701507,-8.135,23.911
2.254747764,-8.28,24.01585
2.202739758,-8.615,24.12355
2.202739758,-8.82,24.23405
2.190149664,-8.635,24.34525
2.190149664,-8.375,24.45715
2.205458382,-8.335,24.5682
2.205458382,-8.41,24.6784
2.184802057,-8.485,24.78975
2.183913563,-8.555,24.9023
2.196424897,-8.28,25.0142
2.197324582,-7.945,25.12535
2.200931439,-8.21,25.23625
2.200931439,-8.65,25.34695
2.145581344,-8.845,25.4608
2.145581344,-8.95,25.5778
2.156754645,-8.775,25.69415
2.155890714,-8.15,25.8099
2.231195097,-7.98,25.9215
2.230264431,-8.415,26.02895
2.177716111,-8.63,26.13935
2.178599113,-8.63,26.2526
2.191938573,-8.535,26.36505
2.191938573,-8.35,26.47675
2.232126629,-8.145,26.58625
2.232126629,-7.95,26.69355
2.228405695,-8.275,26.80105
2.227477621,-9.035,26.9088
2.178599113,-8.925,27.0193
2.177716111,-7.995,27.13255
2.307597635,-7.52,27.23895
2.307597635,-7.505,27.33845
2.326877786,-7.375,27.437
2.32585372,-7.125,27.53465
2.34028696,-7.285,27.63165
2.34028696,-7.855,27.72795
2.278868566,-8.06,27.8273
2.278868566,-7.905,27.9297
2.310617265,-7.755,28.0305
2.311625838,-7.785,28.12965
2.289668868,-8.08,28.22985
2.289668868,-8.2,28.33115
2.310617265,-7.915,28.4314
2.311625838,-7.375,28.53055
2.396895772,-7.015,28.6256
2.395797475,-7.12,28.71665
2.3816283,-7.275,28.8084
2.380546634,-7.38,28.90085
2.370863934,-7.475,28.9938
2.370863934,-7.32,29.0872
2.400197922,-7.2,29.17925
2.399095993,-7.395,29.27
2.363397232,-7.685,29.36245
2.362335097,-7.935,29.4566
2.33407576,-8.07,29.55215
2.3330443,-8.09,29.6491
2.350725468,-7.915,29.74525
2.350725468,-7.65,29.84055
2.369793843,-7.73,29.93495
2.369793843,-8.27,30.02845
2.276917346,-8.83,30.1265
2.276917346,-9.02,30.2291
2.273026291,-8.92,30.3319
2.273026291,-8.72,30.4349
2.324830702,-8.38,30.5353
2.32585372,-7.99,30.63305
2.357041279,-8.06,30.72925
2.358097803,-8.47,30.8239
2.315670333,-8.59,30.92055
2.316684017,-8.395,31.0192
2.357041279,-8.18,31.11585
2.357041279,-7.995,31.21055
2.395797475,-7.795,31.30345
2.395797475,-7.59,31.39455
2.400197922,-7.825,31.48545
2.399095993,-8.49,31.5762
2.33407576,-8.645,31.67005
2.33407576,-8.295,31.76695
2.400197922,-7.945,31.86075
2.401301066,-7.595,31.9514
2.467459736,-7.245,32.0391
2.468639677,-6.89,32.12385
2.518256629,-6.71,32.2065
2.519498095,-6.845,32.28705
2.491327218,-7.115,32.3687
2.491327218,-7.385,32.4515
2.453407983,-7.655,32.5359
2.453407983,-7.92,32.6219
2.415753791,-8.2,32.70955
2.414634597,-8.36,32.7989
2.412399959,-8.35,32.8884
2.412399959,-8.455,32.978
2.405725852,-8.505,33.0679
2.406835114,-8.365,33.15805
2.446455463,-8.125,33.2464
2.446455463,-7.545,33.333
2.540842282,-7.08,33.4157
2.540842282,-7.32,33.4945
2.487710577,-7.725,33.57545
2.487710577,-7.79,33.65855
2.494956986,-7.695,33.74135
2.493745598,-7.58,33.8239
2.518256629,-7.465,33.9055
2.517016704,-7.355,33.98615
2.523231764,-7.465,34.0666
2.523231764,-7.79,34.1468
2.482908647,-7.975,34.22865
2.48410697,-8.025,34.3121
2.488914671,-7.95,34.3953
2.490120217,-7.75,34.47825
2.513306124,-7.71,34.5602
2.513306124,-7.9,34.6412
2.478129666,-8.115,34.72365
2.47693848,-8.065,34.8076
2.514541455,-7.665,34.89005
2.513306124,-7.27,34.971
2.570464538,-6.955,35.04975
2.571772583,-6.755,35.1262
2.582298996,-6.765,35.2022
2.583622623,-6.94,35.27775
2.540842282,-7.18,35.3549
2.542112124,-6.94,35.43365
2.566550639,-6.84,35.5114
2.566550639,-7.28,35.5882
2.528231775,-7.24,35.6665
2.526979426,-6.805,35.74635
2.574393816,-6.665,35.8244
2.573082341,-7.09,35.90065
2.498599977,-7.47,35.9799
2.498599977,-7.38,36.0621
2.494956986,-7.44,36.14445
2.494956986,-7.595,36.22695
2.472187877,-7.6,36.3104
2.473373414,-7.47,36.39475
2.498599977,-7.205,36.478
2.499817263,-7.255,36.56015
2.466281186,-7.49,36.64365
2.466281186,-7.425,36.72855
2.481711759,-7.215,36.8128
2.480516301,-7.145,36.89645
2.467459736,-7.265,36.9807
2.467459736,-7.265,37.0655
2.496169842,-6.85,37.1491
2.494956986,-6.705,37.23155
2.490120217,-6.82,37.31425
2.490120217,-6.505,37.39715
2.517016704,-6.42,37.47895
2.517016704,-6.335,37.55965
2.542112124,-6.045,37.63935
2.542112124,-6.08,37.71805
2.538307427,-6.01,37.7969
2.539574051,-5.785,37.87585
2.583622623,-5.42,37.95305
2.583622623,-4.98,38.02855
2.620039324,-4.935,38.1027
2.61866664,-5.285,38.17555
2.54338358,-5.75,38.2513
2.542112124,-5.94,38.32995
2.528231775,-5.86,38.4092
2.526979426,-5.605,38.48905
2.567853571,-5.315,38.56735
2.567853571,-5.305,38.64405
2.548485631,-5.46,38.7215
2.548485631,-5.6,38.7997
2.53577898,-5.53,38.8784
2.53451715,-5.515,38.95765
2.514541455,-5.67,39.03775
2.515778313,-5.745,39.1186
2.47693848,-5.995,39.201
2.47693848,-6.31,39.285
2.417995945,-6.55,39.37155
2.419118909,-6.865,39.4606
2.359155444,-7.125,39.55235
2.359155444,-7.46,39.64685
2.318714475,-7.5,39.7433
2.317698731,-6.985,39.84175
2.370863934,-6.82,39.9377
2.370863934,-6.81,40.0311
2.409057338,-6.335,40.12275
2.407945609,-6.17,40.2127
2.393604491,-6.47,40.30335
2.393604491,-6.69,40.39465
2.360214206,-6.83,40.4875
2.360214206,-6.9,40.5819
2.348629031,-6.935,40.67685
2.349676701,-7.085,40.7723
2.34028696,-7,40.86815
2.341325921,-6.385,40.9644
2.409057338,-6.175,41.05745
2.407945609,-6.63,41.1474
2.357041279,-6.74,41.23975
2.35598587,-6.525,41.3345
2.383795148,-6.375,41.428
2.382711137,-6.365,41.52025
2.364460497,-6.545,41.6134
2.363397232,-6.73,41.70745
2.332013904,-6.88,41.80305
2.330984568,-7.025,41.9002
2.306593114,-7.135,41.9986
2.306593114,-7.18,42.0982
2.31364604,-7.06,42.19745
2.31364604,-6.835,42.29635
2.346536981,-6.71,42.39365
2.347582459,-6.665,42.4893
2.360214206,-6.62,42.5843
2.360214206,-6.58,42.6787
2.38705425,-6.385,42.77185
2.38705425,-6.07,42.86375
2.432693778,-5.93,42.9536
2.43383338,-6.045,43.04135
2.417995945,-6.2,43.12975
2.417995945,-6.24,43.21885
2.42249539,-6.185,43.30775
2.42249539,-6.13,43.39645
2.439550948,-6.02,43.4844
2.438404816,-5.695,43.57165
2.45457145,-5.86,43.65825
2.453407983,-6.6,43.7442
2.361274089,-6.935,43.83435
2.361274089,-7.06,43.92865
2.345492594,-7.14,44.0237
2.344449297,-6.69,44.11955
2.41128451,-6.41,44.21235
2.412399959,-6.71,44.302
2.383795148,-6.81,44.3929
2.384880336,-6.635,44.48505
2.41128451,-6.615,44.57595
2.41128451,-6.565,44.66565
2.468639677,-6.1,44.75285
2.467459736,-5.74,44.8376
2.482908647,-6.055,44.92175
2.482908647,-6.48,45.00525
2.478129666,-6.24,45.08895
2.478129666,-5.54,45.17285
2.583622623,-5.15,45.25255
2.582298996,-5.065,45.3281
2.602339747,-5.055,45.40295
2.600991129,-5.285,45.4771
2.605042451,-5.14,45.55115
2.603690186,-4.665,45.6251
2.642262461,-4.805,45.6977
2.640858952,-4.945,45.76895
2.653562016,-4.745,45.8398
2.652142569,-4.975,45.91025
2.596956154,-5.48,45.98275
2.596956154,-5.34,46.05725
2.657832485,-4.82,46.12955
2.659260037,-4.975,46.1996
2.606396547,-5.5,46.2715
2.606396547,-5.55,46.3453
2.617295838,-5.445,46.4187
2.61866664,-5.46,46.49165
2.614559858,-5.56,46.5647
2.614559858,-5.91,46.6379
2.579656986,-6.04,46.7124
2.580977119,-5.915,46.78815
2.598299337,-5.905,46.8632
2.599644327,-5.865,46.93755
2.62554898,-5.665,47.0109
2.62693115,-5.515,47.08325
2.624168717,-5.77,47.15565
2.62554898,-6.245,47.2281
2.615926912,-5.935,47.30085
2.617295838,-5.445,47.3739
2.611831343,-6.075,47.4471
2.611831343,-6.64,47.5205
2.578338595,-6.54,47.59515
2.577021939,-6.71,47.6711
2.553613848,-6.91,47.748
2.552329326,-6.8,47.82585
2.562651998,-6.855,47.90335
2.563949857,-7.13,47.9804
2.548485631,-7.105,48.058
2.549765222,-6.955,48.13615
2.542112124,-7.24,48.21455
2.54338358,-7.32,48.2932
2.600991129,-6.64,48.3696
2.599644327,-6.35,48.44385
2.575707014,-6.995,48.51905
2.574393816,-7.24,48.5952
2.590267165,-6.86,48.6708
2.591601388,-6.7,48.74575
2.60775248,-6.705,48.82005
2.60775248,-7.045,48.89375
2.519498095,-7.78,48.97085
2.519498095,-8.035,49.05135
2.521985658,-7.775,49.13175
2.523231764,-7.79,49.212
2.53577898,-7.66,49.2917
2.53577898,-6.965,49.3709
2.61866664,-6.74,49.44695
2.617295838,-6.97,49.5199
2.595614772,-7.015,49.5937
2.594275187,-7.205,49.66835
2.563949857,-7.385,49.7442
2.563949857,-7.425,49.8212
2.554900022,-7.49,49.89855
2.554900022,-7.33,49.97625
2.600991129,-6.965,50.0522
2.600991129,-6.84,50.1264
2.603690186,-6.905,50.2005
2.605042451,-6.695,50.27445
2.63108916,-6.595,50.3474
2.63108916,-6.815,50.4194
2.611831343,-6.795,50.4921
2.61319467,-6.48,50.56545
2.670754416,-6.105,50.6367
2.672200548,-6.045,50.70585
2.642262461,-6.45,50.776
2.642262461,-6.64,50.8472
2.624168717,-6.665,50.91905
2.622790357,-6.885,50.9916
2.622790357,-6.675,51.0642
2.622790357,-6.32,51.1368
2.638057829,-6.51,51.20885
2.636660205,-6.795,51.2804
2.624168717,-6.655,51.35245
2.624168717,-6.555,51.42495
2.632479014,-6.57,51.49715
2.63108916,-6.255,51.5691
2.67800608,-6.035,51.63945
2.676551534,-5.925,51.7082
2.695627681,-5.815,51.77635
2.695627681,-6.045,51.84385
2.653562016,-6.31,51.9128
2.653562016,-6.42,51.9832
2.642262461,-6.435,52.054
2.642262461,-6.315,52.1252
2.67800608,-6,52.19515
2.679462744,-5.765,52.2638
2.694147296,-5.83,52.3319
2.692669099,-5.7,52.39955
2.721135441,-5.51,52.4663
2.719616837,-5.7,52.53215
2.685310714,-5.93,52.5992
2.683845512,-6.02,52.66745
2.683845512,-5.925,52.73575
2.683845512,-5.54,52.80405
2.725705136,-5.44,52.87095
2.727233021,-5.59,52.9364
2.728763243,-5.39,53.00175
2.73029581,-5.105,53.067
2.742641646,-5.24,53.1318
2.741090055,-5.575,53.19625
2.718100537,-5.535,53.2615
2.716586532,-5.455,53.32755
2.716586532,-5.54,53.39365
2.718100537,-5.595,53.4597
2.710553331,-5.61,53.52595
2.710553331,-5.38,53.59245
2.724179583,-5.455,53.6585
2.725705136,-5.895,53.72405
2.67800608,-5.98,53.79115
2.679462744,-5.815,53.8598
2.736449676,-5.325,53.9265
2.734907655,-4.34,53.99135
2.845589615,-4.055,54.05285
2.845589615,-4.86,54.11095
2.722656353,-5.49,54.17285
2.722656353,-5.905,54.23855
2.643667942,-6.405,54.30695
2.645075402,-6.515,54.378
2.685310714,-5.95,54.4476
2.685310714,-5.53,54.5158
2.697110261,-5.805,54.5836
2.698595042,-5.79,54.65095
2.719616837,-5.56,54.71755
2.719616837,-5.685,54.78345
2.697110261,-5.825,54.8501
2.697110261,-5.695,54.9175
2.744195648,-5.29,54.98335
2.744195648,-5.315,55.04765
2.694147296,-5.865,55.1136
2.694147296,-6.18,55.1812
2.642262461,-6.47,55.2506
2.642262461,-6.43,55.3218
2.672200548,-6.125,55.39195
2.670754416,-6.515,55.4611
2.590267165,-7.055,55.5332
2.591601388,-7.125,55.60815
2.620039324,-6.715,55.682
2.61866664,-6.005,55.75485
2.715074816,-5.6,55.8244
2.715074816,-5.8,55.8906
2.647896278,-6.35,55.9591
2.649309706,-6.65,56.02985
2.62554898,-6.6,56.1014
2.624168717,-6.295,56.17385
2.663554961,-6.13,56.24495
2.663554961,-6.355,56.31465
2.646484845,-6.315,56.38495
2.646484845,-6.37,56.45585
2.599644327,-6.83,56.52845
2.599644327,-7.01,56.60275
2.611831343,-6.68,56.6766
2.610469873,-6.465,56.75005
2.610469873,-6.665,56.82355
2.609110253,-6.485,56.8971
2.643667942,-6.26,56.96945
